DPTO_REF_ID;PROV_REF_ID;IDDPTO;DPTO;NOMDEPTO
1;1;001;2001;D.E. I                                            
2;1;002;2002;D.E. II                                           
3;1;003;2003;D.E. III                                          
4;1;004;2004;D.E. IV                                           
5;1;005;2005;D.E. V                                            
6;1;006;2006;D.E. VI                                           
7;1;007;2007;D.E. VII                                          
8;1;008;2008;D.E. VIII                                         
9;1;009;2009;D.E. IX                                           
10;1;010;2010;D.E. X                                            
11;1;011;2011;D.E. XI                                           
12;1;012;2012;D.E. XII                                          
13;1;013;2013;D.E. XIII                                         
14;1;014;2014;D.E. XIV                                          
15;1;015;2015;D.E. XV                                           
16;1;016;2016;D.E. XVI                                          
17;1;017;2017;D.E. XVII                                         
18;1;018;2018;D.E. XVIII                                        
19;1;019;2019;D.E. XIX                                          
20;1;020;2020;D.E. XX                                           
21;1;021;2021;D.E. XXI                                          
22;2;028;6028;Almirante Brown                                   
23;2;035;6035;Avellaneda                                        
24;2;091;6091;Berazategui                                       
25;2;260;6260;Esteban Echeverría                                
26;2;270;6270;Ezeiza                                            
27;2;274;6274;Florencio Varela                                  
28;2;371;6371;General San Martín                                
29;2;408;6408;Hurlingham                                        
30;2;410;6410;Ituzaingó                                         
31;2;412;6412;José C. Paz                                       
32;2;427;6427;La Matanza                                        
33;2;434;6434;Lanús                                             
34;2;490;6490;Lomas de Zamora                                   
35;2;515;6515;Malvinas Argentinas                               
36;2;539;6539;Merlo                                             
37;2;560;6560;Moreno                                            
38;2;568;6568;Morón                                             
39;2;658;6658;Quilmes                                           
40;2;749;6749;San Fernando                                      
41;2;756;6756;San Isidro                                        
42;2;760;6760;San Miguel                                        
43;2;805;6805;Tigre                                             
44;2;840;6840;Tres de Febrero                                   
45;2;861;6861;Vicente López                                     
46;2;007;6007;Adolfo Alsina                                     
47;2;014;6014;Adolfo Gonzáles Chaves                            
48;2;021;6021;Alberti                                           
49;2;042;6042;Ayacucho                                          
50;2;049;6049;Azul                                              
51;2;056;6056;Bahía Blanca                                      
52;2;063;6063;Balcarce                                          
53;2;070;6070;Baradero                                          
54;2;077;6077;Bartolomé Mitre                                   
55;2;084;6084;Benito Juárez                                     
56;2;098;6098;Berisso                                           
57;2;105;6105;Bolívar                                           
58;2;112;6112;Bragado                                           
59;2;119;6119;Brandsen                                          
60;2;126;6126;Campana                                           
